store_id,store_name,territory
694,Genuine Bike Shop,Southwest
380,Workout Emporium,Canada
410,Fast Bike Works,Australia
1294,Go-cart and Bike Specialists,Southwest
1182,New and Used Bicycles,Southeast
356,Serious Cycles,Canada
642,Advanced Bike Components,Southwest
444,Fourth Bike Store,Northeast
828,Vigorous Exercise Company,Canada
1186,Basic Bike Company,Northwest
1434,Endurance Bikes,Northeast
1152,Exceptional Cycle Services,United Kingdom
1292,Family Entertainment Center,Northwest
836,Active Cycling,Northeast
818,Suburban Cycle Shop,Northwest
1012,Stylish Department Stores,Southeast
1296,Trailblazing Sports,Southwest
668,General Cycle Storehouse,Canada
532,North Bike Company,Germany
892,Coho Sports,Northwest
592,Retail Mall,Canada
1234,Spare Parts Co.,France
1816,Famous Bike Shop,Canada
1340,Cycle Merchants,Canada
1896,Tenth Bike Store,Canada
378,Pedaling Components,Germany
1956,Wire Baskets and Parts,Southwest
1830,Getaway Inn,France
1466,Seats and Saddles Company,Canada
1312,National Manufacturing,Canada
316,Fun Toys and Bikes,Southwest
806,Certified Sports Supply,Canada
1148,A Great Bicycle Company,Central
1366,Sensible Sports,Australia
0,\N,France
692,Grand Discount Store,Northeast
950,The Bicycle Accessories Company,Southwest
766,Extreme Toy Store,Southeast
930,Associated Bikes,Northwest
298,The Bike Mechanics,Northeast
0,\N,Canada
1212,Road Way Sales and Rental,Canada
1060,Operational Manufacturing,Canada
844,Future Bikes,Canada
1102,Leisure Clearing House,United Kingdom
1146,Vale Riding Supplies,Southwest
358,Quality Bike Sales,Australia
1196,Weekend Bike Tours,Southwest
618,Petroleum Products Distributors,Canada
1308,More Bikes!,Southwest
666,Fitness Discount Store,Australia
1436,Practical Bike Supply Company,Central
1242,Field Trip Store,Central
1298,Racing Partners,Canada
690,Kids and Adults Cycle Shop,Australia
1822,Gift and Toy Store,Central
826,Bike Goods ,Southeast
1090,General Associates,Southeast
1170,Sample Bike Store,Central
974,Leather and Vinyl Manufacturing,Northeast
0,\N,Central
548,Eastside Sporting Goods,Northeast
438,First-Rate Outlet,Canada
1408,Sports Products Store,France
856,Action Bicycle Specialists,United Kingdom
1156,Leisure Activities,Canada
476,Industrial Supplies,Southeast
412,Gasless Cycle Shop,Canada
1262,Roadway Bicycle Supply,France
1042,Popular Bike Lines,Australia
1884,Retirement Activities Association,Southeast
1948,Classic Cycle Store,Northeast
1950,Helpful Sales and Repair Service ,Australia
770,Best Cycle Store,Germany
758,Nearby Bike Mall,Germany
1874,Eighth Bike Store,Southwest
876,Versatile Sporting Goods Company,Germany
332,Family's Favorite Bike Shop,Canada
1868,Executive Gift Store,Northeast
852,Original Bicycle Supply Company,Canada
744,First Department Stores,Northwest
1108,Affordable Sports Equipment,Southwest
382,Work and Play Association,Central
408,Nearest Bike Store,Australia
482,Favorite Toy Distributor,France
798,Sales and Supply Company,Southeast
978,Commercial Sporting Goods,Southwest
1030,Underglaze and Finish Company,Southeast
1422,Fashionable Department Stores,Northeast
970,Primary Bike Distributors,Canada
1248,Glossy Bikes,Northeast
1072,Producer Goods Clearinghouse,Germany
1962,Metropolitan Equipment,France
376,Extended Bike Sales,Southwest
1478,Metropolitan Manufacturing,Southwest
392,Small Cycle Store,Central
1048,Countryside Company,Northwest
862,Retail Sporting Equipment,Southwest
698,Bike Rims Company,Southeast
362,Distinctive Cycles Sales & Service,Southeast
820,Weekend Tours,Northeast
1352,Grand Industries,Canada
1870,Big Cycle Mall,Southwest
772,Professional Sporting Goods,Northeast
914,Social Activities Club,Southwest
1840,Top Sports Supply,Canada
648,Corner Bicycle Supply,Canada
1114,Community Department Stores,France
600,Thorough Parts and Repair Services,Northwest
1476,Low Price Cycles,Canada
578,Rambling Tours,Germany
708,South Bike Company,Canada
964,Year-Round Sports,Northwest
1174,Sure & Reliable Sporting Goods,Northwest
0,\N,Southeast
998,Greater Bike Store,Canada
1116,Area Sheet Metal Supply,United Kingdom
1088,Fast Services,Germany
1286,Neighborhood Bicycle Storehouse,France
612,Metro Cycle Shop,Northwest
742,Vehicle Shop,Southwest
702,Local Hardware Factory,Central
1852,Top Bike Market,Canada
992,Latest Accessories Sales,Northwest
368,Brightwork Company,Northwest
846,Super Sports Store,Northeast
1428,Spoke Manufacturers,Southeast
1052,Traditional Department Stores,Northeast
1872,Budget Bike Company,Southeast
894,Jumbo Bikes,Australia
466,Scratch-Resistant Finishes Company,Canada
324,Valley Toy Store,Canada
924,Riding Excursions,Southwest
336,Imported and Domestic Cycles,Northwest
360,Novelty Bikes,Central
490,Commuter Bicycle Store,Canada
562,Custom Accessories Company,Canada
658,Vigorous Sports Store,United Kingdom
1444,Remote Bicycle Specialists,Canada
480,Front Runner Bikes,Southeast
1134,Highway Bike Shop,Southwest
302,Area Bike Accessories,Southwest
498,Moderately-Priced Bikes Store,Northwest
944,Number One Bike Co.,United Kingdom
1044,Superb Sales and Repair,Canada
752,Elemental Sporting Goods,Southeast
1122,Tubeless Tire Company,United Kingdom
1404,Rally Master Company Inc,Southwest
1940,Fasteners & Bolts Outlet,Canada
1802,Cycling Goods,United Kingdom
696,Extreme Riding Supplies,Southwest
1342,Global Sports Outlet,Australia
1864,Plastic Parts Company,Canada
1898,Valuable Bike Parts Company,Southeast
1126,Hardware Components,Central
898,Tough and Reliable Parts,Southeast
1406,Professional Cyclists,Canada
1470,All Cycle Shop,Northwest
1454,Recommended Bicycles,Canada
984,Riding Cycles,United Kingdom
386,Nice Bikes,Canada
1130,Efficient Cycling,Canada
0,\N,Northwest
1844,Metropolitan Bicycle Supply,United Kingdom
632,Sports Commodities,Northwest
1862,Racing Association,Southeast
1250,Next Door Cycles,Germany
1168,Optimal Bikes,Southeast
1462,Small Bike Accessories Shop,Northeast
1970,Permanent Finish Products,Northwest
1118,Synthetic Materials Manufacturing,Northwest
686,Full-Service Bike Store,Central
1176,Eleventh Bike Store,Northeast
388,Remarkable Bike Store,Northwest
484,World Bike Discount Store,Southwest
1416,Pedal Systems Company,Southeast
1472,Tachometers and Accessories,United Kingdom
372,The Gear Store,Southwest
1166,Home Town Bike Store,Canada
1900,Fun Times Club,Central
848,Satin Finish Company,Southwest
808,Registered Cycle Store,France
1976,Exhilarating Cycles,Central
904,Convenient Bike Shop,Northeast
1964,Extended Tours,United Kingdom
1282,Kickstands and Accessories Company,Northwest
1000,Games and Sport Supply Company,Southeast
1354,Ideal Components,Australia
1856,Grown-up Bike Store,Northeast
314,Top of the Line Bikes,Germany
980,Wholesale Parts,Canada
602,Uttermost Bike Shop,United Kingdom
1220,Commerce Bicycle Specialists,United Kingdom
700,Fleet Bikes,Southwest
338,Systematic Sales,Southwest
672,Good Bike Shop,Central
1302,Exhibition Showroom,United Kingdom
1926,Fitness Toys,Germany
614,Outdoor Sporting Goods,Southwest
840,Roadway Supplies,Northwest
634,Riverside Company,Northeast
1080,Exchange Parts Inc.,Southeast
1040,Family Cycle Store,Canada
1902,Chain and Chain Tool Distributions,Southeast
1888,Vintage Sport Boutique,Northwest
1442,Accessories Network,France
542,Best o' Bikes,Central
330,Major Sport Suppliers,Northwest
306,Clamps & Brackets Co.,Southeast
816,Farthermost Bike Shop,Southwest
1986,Recreation Toy Store,France
1990,Technical Parts Manufacturing,Southwest
1912,The Cycle Store,Southeast
1096,Retail Toy Store,Southeast
